"lambda","mse","mse_sd","mse_up","mse_low","lambda.min","lambda.1se","Trait_metric"
1.58489319246111,0.684264754331647,0.0719508760491757,0.756215630380823,0.612313878282472,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417,0.678416017138178,0.0726172314823861,0.751033248620564,0.605798785655792,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1,0.673570703581428,0.0733146486979935,0.746885352279422,0.600256054883435,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.794328234724281,0.669565355334325,0.0740175577605979,0.743582913094923,0.595547797573727,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.630957344480193,0.6661886004084,0.074706256852712,0.740894857261112,0.591482343555688,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.501187233627272,0.663229657323386,0.0753674698013706,0.738597127124756,0.587862187522015,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.398107170553497,0.660473279702917,0.0759920072314565,0.736465286934374,0.584481272471461,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.316227766016838,0.657755881793707,0.0765799906533295,0.734335872447037,0.581175891140377,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.251188643150958,0.654949380299549,0.0771321243852012,0.732081504684751,0.577817255914348,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.199526231496888,0.651984452811938,0.0776529324332736,0.729637385245212,0.574331520378664,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.158489319246111,0.648851209462147,0.0781475796974757,0.726998789159622,0.570703629764671,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.125892541179417,0.645591710159692,0.078620924071153,0.724212634230845,0.566970786088539,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.1,0.642299011053858,0.0790758659605991,0.721374877014457,0.563223145093258,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0794328234724281,0.639084637771324,0.0795156697215039,0.718600307492828,0.55956896804982,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0630957344480193,0.636069709351384,0.0799343661172855,0.71600407546867,0.556135343234099,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0501187233627272,0.633364749037024,0.0803344738658003,0.713699222902824,0.553030275171224,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0398107170553497,0.631043531902729,0.0807099665909764,0.711753498493706,0.550333565311753,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0316227766016838,0.629144114453796,0.0810572448177882,0.710201359271584,0.548086869636008,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0251188643150958,0.627672513430664,0.081374176056833,0.709046689487497,0.546298337373831,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0199526231496888,0.626559668402336,0.0816525849055674,0.708212253307903,0.544907083496768,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0158489319246111,0.625774069089567,0.0818945484614743,0.707668617551041,0.543879520628093,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.0125892541179417,0.625261817839494,0.0820955118382061,0.7073573296777,0.543166306001288,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.01,0.624943520706687,0.0822455169538025,0.70718903766049,0.542698003752885,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00794328234724281,0.624775110083057,0.0823565863236626,0.70713169640672,0.542418523759394,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00630957344480193,0.62472328875012,0.0824372248880519,0.707160513638171,0.542286063862068,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00501187233627272,0.624752390121501,0.0824912790602652,0.707243669181766,0.542261111061235,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00398107170553497,0.62483569973541,0.0825236638066329,0.707359363542043,0.542312035928777,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00316227766016838,0.624954235643013,0.0825387729759016,0.707493008618915,0.542415462667112,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00251188643150958,0.625094550603931,0.0825429336913317,0.707637484295263,0.5425516169126,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00199526231496888,0.62524283824217,0.0825398528354295,0.7077826910776,0.542702985406741,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00158489319246111,0.625392066001394,0.082530663538552,0.707922729539946,0.542861402462842,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.00125892541179417,0.625533972467831,0.0825212629237217,0.708055235391553,0.54301270954411,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.001,0.625664511582355,0.0825105137026045,0.70817502528496,0.543153997879751,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000794328234724281,0.625780970727425,0.0824996776243965,0.708280648351822,0.543281293103029,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000630957344480193,0.625916363254815,0.0825143333428408,0.708430696597655,0.543402029911974,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000501187233627271,0.625968738927561,0.0824797929699519,0.708448531897512,0.543488945957609,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000398107170553497,0.626065458537683,0.0824881327522693,0.708553591289952,0.543577325785414,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000316227766016838,0.626105719864248,0.0824668717461281,0.708572591610376,0.54363884811812,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000251188643150958,0.62618103304605,0.0824742723470708,0.708655305393121,0.54370676069898,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000199526231496888,0.626223567346763,0.0824746788422725,0.708698246189036,0.54374888850449,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000158489319246111,0.626237182612293,0.0824545845847774,0.70869176719707,0.543782598027515,0.00630957344480193,2.51188643150958,"FvFm_ED50"
0.000125892541179417,0.626275819237833,0.0824555679129595,0.708731387150793,0.543820251324874,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-04,0.626288763616269,0.0824549879862503,0.70874375160252,0.543833775630019,0.00630957344480193,2.51188643150958,"FvFm_ED50"
7.94328234724281e-05,0.62631388138015,0.0824554399879203,0.70876932136807,0.543858441392229,0.00630957344480193,2.51188643150958,"FvFm_ED50"
6.30957344480193e-05,0.626323997819652,0.0824551334723829,0.708779131292034,0.543868864347269,0.00630957344480193,2.51188643150958,"FvFm_ED50"
5.01187233627271e-05,0.626342834196976,0.0824541524915684,0.708796986688544,0.543888681705407,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.98107170553497e-05,0.626340099988229,0.082445541460102,0.708785641448331,0.543894558528127,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.16227766016838e-05,0.626340592176261,0.0824434424666844,0.708784034642945,0.543897149709576,0.00630957344480193,2.51188643150958,"FvFm_ED50"
2.51188643150958e-05,0.626346589764746,0.0824418126981944,0.708788402462941,0.543904777066552,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.99526231496888e-05,0.626347576264849,0.0824395933299788,0.708787169594827,0.54390798293487,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.58489319246111e-05,0.626348515391158,0.0824373480799377,0.708785863471096,0.54391116731122,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417e-05,0.62634943208338,0.0824350888714887,0.708784520954868,0.543914343211891,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-05,0.626350327398671,0.0824328249716111,0.708783152370283,0.54391750242706,0.00630957344480193,2.51188643150958,"FvFm_ED50"
7.94328234724282e-06,0.626351196463807,0.0824305641968928,0.7087817606607,0.543920632266914,0.00630957344480193,2.51188643150958,"FvFm_ED50"
6.30957344480192e-06,0.626352034656328,0.0824283135164507,0.708780348172779,0.543923721139877,0.00630957344480193,2.51188643150958,"FvFm_ED50"
5.01187233627271e-06,0.626352838915017,0.0824260792151861,0.708778918130204,0.543926759699831,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.98107170553497e-06,0.62635360767638,0.0824238669058835,0.708777474582263,0.543929740770496,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.16227766016838e-06,0.626354340525194,0.0824216815109494,0.708776022036144,0.543932659014245,0.00630957344480193,2.51188643150958,"FvFm_ED50"
2.51188643150958e-06,0.626355037853888,0.0824195272558518,0.708774565109739,0.543935510598036,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.99526231496887e-06,0.626355700592505,0.082417407684565,0.70877310827707,0.54393829290794,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.58489319246111e-06,0.626356330008906,0.0824153256952606,0.708771655704166,0.543941004313645,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417e-06,0.626356927565512,0.0824132835906357,0.708770211156147,0.543943643974876,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-06,0.626357494818786,0.082411283136885,0.708768777955671,0.543946211681901,0.00630957344480193,2.51188643150958,"FvFm_ED50"
7.94328234724282e-07,0.626358033350221,0.0824093256262255,0.708767358976446,0.543948707723995,0.00630957344480193,2.51188643150958,"FvFm_ED50"
6.30957344480192e-07,0.626358544720229,0.0824074119391173,0.708765956659346,0.543951132781112,0.00630957344480193,2.51188643150958,"FvFm_ED50"
5.01187233627271e-07,0.626359030438561,0.0824055426035667,0.708764573042128,0.543953487834995,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.98107170553497e-07,0.626359491946487,0.0824037178498729,0.70876320979636,0.543955774096615,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.16227766016838e-07,0.626359930607233,0.0824019376599689,0.708761868267202,0.543957992947264,0.00630957344480193,2.51188643150958,"FvFm_ED50"
2.51188643150957e-07,0.626360347702119,0.0824002018110572,0.708760549513176,0.543960145891062,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.99526231496887e-07,0.626360744430528,0.0823985099136112,0.708759254344139,0.543962234516917,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.58489319246111e-07,0.626361121912342,0.0823968614440571,0.708757983356399,0.543964260468285,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417e-07,0.62636148119187,0.0823952557725796,0.708756736964449,0.54396622541929,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-07,0.626361823242628,0.0823936921865711,0.708755515429199,0.543968131056057,0.00630957344480193,2.51188643150958,"FvFm_ED50"
7.94328234724279e-08,0.626362148972457,0.0823921699102335,0.70875431888269,0.543969979062223,0.00630957344480193,2.51188643150958,"FvFm_ED50"
6.30957344480192e-08,0.626362459228688,0.0823906881208599,0.708753147349548,0.543971771107828,0.00630957344480193,2.51188643150958,"FvFm_ED50"
5.01187233627271e-08,0.626362754803163,0.0823892459622578,0.708752000765421,0.543973508840906,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.98107170553497e-08,0.626363036436964,0.082387842555746,0.70875087899271,0.543975193881218,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.16227766016838e-08,0.626363304824786,0.0823864770091098,0.708749781833896,0.543976827815676,0.00630957344480193,2.51188643150958,"FvFm_ED50"
2.51188643150957e-08,0.626363560618963,0.0823851484238449,0.708748709042808,0.543978412195118,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.99526231496887e-08,0.626363804433079,0.0823838559009754,0.708747660334055,0.543979948532104,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.58489319246111e-08,0.626364036845243,0.082382598545696,0.708746635390939,0.543981438299547,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417e-08,0.626364258401001,0.0823813754710412,0.708745633872042,0.54398288292996,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-08,0.626364469615941,0.0823801858007554,0.708744655416696,0.543984283815185,0.00630957344480193,2.51188643150958,"FvFm_ED50"
7.94328234724279e-09,0.626364670978018,0.0823790286715187,0.708743699649537,0.543985642306499,0.00630957344480193,2.51188643150958,"FvFm_ED50"
6.30957344480192e-09,0.626364862949621,0.0823779032346338,0.708742766184255,0.543986959714987,0.00630957344480193,2.51188643150958,"FvFm_ED50"
5.01187233627271e-09,0.626365045969403,0.0823768086572884,0.708741854626691,0.543988237312115,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.98107170553497e-09,0.626365220453943,0.0823757441234689,0.708740964577412,0.543989476330474,0.00630957344480193,2.51188643150958,"FvFm_ED50"
3.16227766016838e-09,0.626365386799206,0.0823747088345913,0.708740095633798,0.543990677964615,0.00630957344480193,2.51188643150958,"FvFm_ED50"
2.51188643150957e-09,0.626365545381872,0.0823737020099137,0.708739247391786,0.543991843371959,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.99526231496887e-09,0.626365696560516,0.0823727228867609,0.708738419447277,0.543992973673756,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.58489319246111e-09,0.626365840676693,0.0823717707206151,0.708737611397308,0.543994069956078,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1.25892541179417e-09,0.626365978055921,0.0823708447850884,0.708736822841009,0.543995133270832,0.00630957344480193,2.51188643150958,"FvFm_ED50"
1e-09,0.626366109008556,0.0823699443718083,0.708736053380364,0.543996164636747,0.00630957344480193,2.51188643150958,"FvFm_ED50"
