"Trait","Metric","RF_id","Model","R2","R2_test","R2_test.adj","RMSE","RMSE_test","Formula"
"NDVI","ED50",5,"Full model",0.22793429463628,0.166456060080995,0.114896641116933,0.636973632664697,0.623951191320422,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"NDVI","ED50",6,"Full model",0.175706272866014,0.260974542706314,0.215261627822169,0.610864828391118,0.681207390494626,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"NDVI","ED50",7,"Full model",0.144680704785587,0.287504630295517,0.243432751757096,0.636760166010715,0.643340762170536,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"NDVI","ED50",8,"Full model",0.201388723549697,0.221001392951273,0.172815912102899,0.663626417555938,0.564545494013858,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"NDVI","ED50",9,"Full model",0.205011265928762,0.161295814184534,0.109417204752649,0.650858123169835,0.615255076858194,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"NDVI","ED50",10,"Full model",0.233340217927273,0.133534992695273,0.0799392190475581,0.635476345835413,0.634498996358804,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",1,"Full model",0.310077661328673,0.394302090162363,0.352768519202068,0.789502716477248,0.676561579551137,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",2,"Full model",0.324525409149979,0.339710537243767,0.294433545511911,0.767671045507305,0.737164331339609,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",3,"Full model",0.36752443248669,0.273548781710155,0.223734983884566,0.73689573643771,0.789236454102809,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",4,"Full model",0.322254202589899,0.331957091066127,0.286148434453518,0.742020528508417,0.799703631783052,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",5,"Full model",0.341134162413683,0.299489789622937,0.25145480376851,0.766599940642593,0.739936662926518,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",6,"Full model",0.331767829524182,0.335193342234972,0.289606599988227,0.765682446721508,0.735955901098403,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",7,"Full model",0.334303886245124,0.325708679466366,0.27947156034406,0.753755300321737,0.76324490944879,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",8,"Full model",0.337256001879719,0.307882987269784,0.260423534968283,0.762846436151648,0.74962670097055,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",9,"Full model",0.327996016421233,0.343878289939576,0.298887086964004,0.781318672588912,0.69886844298771,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
"FvFm","ED50",10,"Full model",0.284437876015823,0.428862239463899,0.389698507312852,0.767112688965033,0.732346300315657,"Value ~ AR + ROTC_ss + TSA_DHW_stdev + DHW_freq_sup4 + DHW_collection + Depth + Health.score + CF30a + Turbidity + Velocity_OM + DHW_freq_sup4_1year + MMM"
